record_type,source,source_url,title,project_slug,project_name,purpose,property_type,price_min_vnd,price_max_vnd,price_per_m2_vnd,area_min_m2,area_max_m2,bedrooms,address,raw_price_text,observed_at
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-gardenia,Vinhomes Gardenia Cầu Diễn - BĐS Vinhomes,vinhomes-gardenia,Vinhomes Gardenia,sale,shophouse,,,,56.09,57.6,,"VỊ TRÍ VINHOMES GARDENIA Vinhomes Gardenia Hàm Nghi nằm tại điểm giao giữa đường Hàm Nghi và đường K2, thuộc địa phận phường Cầu Diễn, quận Nam Từ Niêm, Hà Nội.",,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-global-gate,Vinhomes Global Gate Cổ Loa - Trực tiếp CĐT,vinhomes-global-gate,Vinhomes Global Gate,sale,townhouse,100000000000,220000000000,,178.3,380.5,,Vinhomes Global Gate Cổ Loa - Trực tiếp CĐT Trang chủ Tổng quan Thấp tầng Phân khu Sở hữu lâu dài Phân khu Tinh Hoa Phân khu Thịnh Vượng Phân khu Cát Tường Shop thương mại dịch vụ Phố ẩm thực Global Gourmet Sản phẩm Biệt thự Liền kề Shop thương mại dịch vụ Chung cư Masteri Grand Avenue Tòa S1 The Su,"Loại hình Diện tích Khoảng giá Biệt thự đơn lập 178,3 – 380,5m2 100 – 220 tỷ Biệt thự song lập 121,6 – 229,8m2 45 – 65 tỷ Biệt thự tứ lập 127,5 – 167,5m2 41 – 45 tỷ Biệt thự tam lập 127,5 – 282,9m2 41 – 45 tỷ Liền kề (nhà phố) 62,5 – 290m2 17,5 – 45 tỷ CHÍNH SÁCH BÁN HÀNG Hỗ trợ vay 70% giá bán với ",2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-green-bay,Vinhomes Green Bay Mễ Trì - BĐS Vinhomes,vinhomes-green-bay,Vinhomes Green Bay,sale,shophouse,,,,42.0,92.2,,"VỊ TRÍ VINHOMES GREEN BAY Khu đô thị Vinhomes Green Bay Mễ Trì toạ lạc địa chỉ số 7 Đại lộ Thăng Long, thuộc địa phận phường Mễ Trì, quận Nam Từ Liêm, Hà Nội, đối diện với Trung tâm hội nghị Quốc gia.",,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-green-villas,Biệt thự Vinhomes Green Villas - BĐS Vinhomes,vinhomes-green-villas,Vinhomes Green Villas,sale,villa,,,,194.0,473.0,,Biệt thự Vinhomes Green Villas - BĐS Vinhomes Trang chủ Tổng quan Vị trí Mặt bằng Biệt thự DL-01 Biệt thự DL-02 Biệt thự DL-03 Biệt thự DL-04 Biệt thự DL-05 Biệt thự DL-06 Biệt thự DL-07 Quỹ chuyển nhượng Thông tin Menu Menu VINHOMES GREEN VILLAS Vinhomes Green Villas là khu biệt thự được xây dựng t,,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-metropolis,Vinhomes Metropolis Liễu Giai - BĐS Vinhomes,vinhomes-metropolis,Vinhomes Metropolis,sale,apartment,,,,49.78,146.19,,Vinhomes Metropolis Liễu Giai - BĐS Vinhomes Trang chủ Về BĐS Vinhomes Dự án Dự án đang mở bán Vinhomes Green Paradise Cần Giờ Times Hub Times City Vinhomes Golden City Dương Kinh Vinhomes The Gallery Giảng Võ Vinhomes Wonder City Vinhomes Boutique Collection Vinhomes Global Gate Vinhomes Royal Isla,,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-ocean-park,Vinhomes Ocean Park Gia Lâm - Trực tiếp CĐT,vinhomes-ocean-park,Vinhomes Ocean Park,sale,shophouse,1700000000,2500000000,,25.0,41.0,,Vinhomes Ocean Park Gia Lâm - Trực tiếp CĐT Trang chủ Tổng quan Chung cư The Sapphire The Sapphire 1 The Sapphire 2 The Ocean View The Zenpark The Pavillion The Metropolitan The Zurich The Beverly The London The Paris Chủ đầu tư khác Masteri Waterfront The Senique Hanoi Thấp tầng Biệt thự Liền kề Sh,"Căn hộ Diện tích Khoảng giá Căn hộ studio 25 – 41m2 1,7 – 2,5 tỷ Căn hộ 1PN 35 – 49m2 2,0 – 2,7 tỷ Căn hộ 1PN + 1 42 – 53m2 2,3 – 3.7 tỷ Căn hộ 2PN 54 – 74m2 2,8 – 4,8 tỷ Căn hộ 2PN + 1 63 – 77m2 3 ,2 – 5,5 tỷ Căn hộ 3PN 74 – 110m2 4,3 – 6,5 tỷ BIỆT THỰ VINHOMES OCEAN PARK Phân khu thấp tầng bao gồm",2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-riverside,Vinhomes Riverside Long Biên - BĐS Vinhomes,vinhomes-riverside,Vinhomes Riverside,sale,shophouse,,,,347.0,2000.0,,Vinhomes Riverside Long Biên - BĐS Vinhomes Trang chủ Về BĐS Vinhomes Dự án Dự án đang mở bán Vinhomes Green Paradise Cần Giờ Times Hub Times City Vinhomes Golden City Dương Kinh Vinhomes The Gallery Giảng Võ Vinhomes Wonder City Vinhomes Boutique Collection Vinhomes Global Gate Vinhomes Royal Islan,,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-riverside-the-harmony,Vinhomes Riverside The Harmony - BĐS Vinhomes,vinhomes-riverside,Vinhomes Riverside,sale,shophouse,,,,88.0,310.0,,Vinhomes Riverside The Harmony - BĐS Vinhomes Trang chủ Về BĐS Vinhomes Dự án Dự án đang mở bán Vinhomes Green Paradise Cần Giờ Times Hub Times City Vinhomes Golden City Dương Kinh Vinhomes The Gallery Giảng Võ Vinhomes Wonder City Vinhomes Boutique Collection Vinhomes Global Gate Vinhomes Royal Isl,,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-symphony,Vinhomes Symphony Long Biên - BĐS Vinhomes,vinhomes-riverside,Vinhomes Riverside,sale,villa,,,,33.0,35.0,,Vinhomes Symphony Long Biên - BĐS Vinhomes Trang chủ Tổng quan Tòa S1 Tòa S2 Tòa S3 Tòa S5 Tòa S6 Thông tin Menu Menu VINHOMES SYMPHONY Vinhomes Symphony là tên gọi chính thức của khu căn hộ chung cư cao cấp nằm trong quần thể khu biệt thự sinh thái Vinhomes Riverside Long Biên.,,2026-06-23T03:06:55.813340+00:00
project_reference,bdsvinhomes,https://bdsvinhomes.com.vn/vinhomes-royal-city,Vinhomes Royal City - BĐS Vinhomes,vinhomes-royal-city,Vinhomes Royal City,sale,apartment,,,,49.1,203.6,,"VỊ TRÍ VINHOMES ROYAL CITY Vinhomes Royal City nằm tại địa chỉ số 72 Nguyễn Trãi, phường Thượng Đình, quận Thanh Xuân, thành phố Hà Nội, tại điểm giao giữa 2 tuyến đường huyết mạch là Đường sắt trên cao Cát Linh – Hà Đông và đường Vành đai 2.",,2026-06-23T03:06:55.813340+00:00
