project_slug,project_name,property_type,bedrooms_segment,rows,median_area_m2,actual_median_total_vnd,predicted_median_total_vnd,predicted_median_price_per_m2_vnd,mean_abs_error_pct
vinhomes-ocean-park,Vinhomes Ocean Park,apartment,2,214,63.0,4296500000.0,4301174240.1827755,68800036.83274731,0.06866886959636058
vinhomes-ocean-park,Vinhomes Ocean Park,apartment,1,111,43.05,3313000000.0,3258612545.721153,74651579.43627444,0.06594560369898306
vinhomes-smart-city,Vinhomes Smart City,apartment,1,99,43.0,3900000000.0,3918313337.11004,90609790.12595752,0.07237843313663615
vinhomes-smart-city,Vinhomes Smart City,apartment,2,83,62.7,5500000000.0,5481652992.124517,88060286.42644212,0.04765485652627164
vinhomes-ocean-park,Vinhomes Ocean Park,apartment,3,56,80.75,5880000000.0,5685992942.575373,68332787.58001909,0.0692051868926344
vinhomes-ocean-park,Vinhomes Ocean Park,apartment,0,50,30.275,2578000000.0,2595308582.4656796,78250693.12046665,0.07600113509393135
vinhomes-smart-city,Vinhomes Smart City,apartment,0,50,30.55,3035000000.0,3022803646.6498823,98653146.49020937,0.050964365079006896
vinhomes-smart-city,Vinhomes Smart City,apartment,3,34,79.7,7272000000.0,7271945510.062925,91155428.1812208,0.07135590001795572
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,villa,unknown,14,108.25,13900000000.0,14709852593.812042,144548744.7609967,0.08817253399792792
vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,unknown,13,126.0,13460000000.0,12981966127.342688,104560125.28966597,0.05669029717918677
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,0,8,72.5,11670000000.0,11277554777.194103,148760072.27118385,0.08953744933764281
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,unknown,8,63.75,9200000000.0,8749528427.227356,136909611.33775082,0.04020518509884532
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,4,7,63.0,9180000000.0,8812528499.281038,176390527.69029182,0.07725887462234544
vinhomes-smart-city,Vinhomes Smart City,other,2,5,54.0,5100000000.0,4600693808.986075,84605143.58714958,0.10409585909161072
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,4,4,96.75,16665000000.0,15947635748.013666,151574970.12410605,0.14306115695828622
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,5,4,98.0,13447500000.0,17619799119.370827,174597446.37060648,0.19399023963734904
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,townhouse,2,3,70.0,13260000000.0,12806008438.81514,181431127.19727224,0.06321885782349207
vinhomes-smart-city,Vinhomes Smart City,other,1,3,43.0,3530000000.0,3671075514.8933306,85373849.18356583,0.07496781252722924
vinhomes-smart-city,Vinhomes Smart City,other,3,3,76.0,6300000000.0,6476926527.074489,80997826.4358308,0.11080759869679406
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,shophouse,2,2,80.0,16917500000.0,16382241142.43339,204778014.28041738,0.031182456890486952
vinhomes-ocean-park-2,Vinhomes Ocean Park 2,villa,0,2,200.95,33525000000.0,36075794829.63001,179526224.58138847,0.0745778013347128
