id,source,source_url,external_id,observed_at,raw_project_name,mapped_project_slug,title,address,property_type,purpose,price_total_vnd,price_per_m2_vnd,rent_monthly_vnd,area_m2,bedrooms,bathrooms,quality_flags_json,dedupe_key
580,vinhomesonline,https://vinhomesonline.vn/tin/p5-c024-secondary-a4,p5-c024-secondary-a4,2026-06-14T04:45:57.091142+00:00,Khu đô thị Thiên Phú Park,,Bán Biệt thự song lập C024 — Khu đô thị Thiên Phú Park,,villa,sale,28955362678.0,119650259.0,,242.0,3,3,"[""candidate_vinhomesonline"", ""structured_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p5-c024-secondary-a4
579,vinhomesonline,https://vinhomesonline.vn/tin/p1-a006-secondary-a4,p1-a006-secondary-a4,2026-06-14T04:45:57.062093+00:00,Khu đô thị Hồng Hạc City,,Bán Penthouse A006 — Khu đô thị Hồng Hạc City,,other,sale,18492914088.0,70048917.0,,264.0,1,1,"[""candidate_vinhomesonline"", ""structured_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a006-secondary-a4
578,vinhomesonline,https://vinhomesonline.vn/tin/p1-a004-secondary-a4,p1-a004-secondary-a4,2026-06-14T04:45:57.032885+00:00,Khu đô thị Hồng Hạc City,,Bán Shophouse A004 — Khu đô thị Hồng Hạc City,,shophouse,sale,10797958181.0,78817213.0,,137.0,5,1,"[""candidate_vinhomesonline"", ""structured_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a004-secondary-a4
577,vinhomesonline,https://vinhomesonline.vn/tin/p1-a002-secondary-a4,p1-a002-secondary-a4,2026-06-14T04:45:57.003783+00:00,Khu đô thị Hồng Hạc City,,Bán Studio A002 — Khu đô thị Hồng Hạc City,,apartment,sale,6745611556.0,55291898.0,,122.0,2,1,"[""candidate_vinhomesonline"", ""structured_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a002-secondary-a4
745,vinhomesonline,https://vinhomesonline.vn/tin/p4-b020-rent-a5,p4-b020-rent-a5,2026-06-14T04:45:56.951198+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"bán Mã: B020 28 triệu/tháng Cho thuê Biệt thự shop B020 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Biệt thự shop",,villa,rent,,,28000000.0,100.0,1,2,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p4-b020-rent-a5
746,vinhomesonline,https://vinhomesonline.vn/tin/p3-c012-rent-a5,p3-c012-rent-a5,2026-06-14T04:45:56.951198+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"bán Mã: C012 60 triệu/tháng Cho thuê Studio C012 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,apartment,rent,,,60000000.0,283.0,0,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p3-c012-rent-a5
747,vinhomesonline,https://vinhomesonline.vn/tin/p2-d036-rent-a5,p2-d036-rent-a5,2026-06-14T04:45:56.951198+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán Mã: D036 47 triệu/tháng Cho thuê Penthouse D036 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Penthouse","P. Thủ Đức, TP. Hồ Chí Minh Penthouse 3 PN 4 WC 289 m²",other,rent,,,47000000.0,289.0,3,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-d036-rent-a5
748,vinhomesonline,https://vinhomesonline.vn/tin/p2-c008-rent-a5,p2-c008-rent-a5,2026-06-14T04:45:56.951198+00:00,"Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh",,"bán Mã: C008 10 triệu/tháng Cho thuê Shophouse C008 — Đại đô thị An Lạc Garden TP. Thủ Đức, TP. Hồ Chí Minh Shophouse","P. Thủ Đức, TP. Hồ Chí Minh Shophouse 4 PN 3 WC 206 m²",shophouse,rent,,,10000000.0,206.0,4,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p2-c008-rent-a5
749,vinhomesonline,https://vinhomesonline.vn/tin/p1-c026-rent-a5,p1-c026-rent-a5,2026-06-14T04:45:56.951198+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"bán Mã: C026 54 triệu/tháng Cho thuê Biệt thự song lập C026 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự song lập",,villa,rent,,,54000000.0,146.0,2,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project"", ""status_sold""]",property_candidate:vinhomesonline:p1-c026-rent-a5
750,vinhomesonline,https://vinhomesonline.vn/tin/p1-a012-rent-a5,p1-a012-rent-a5,2026-06-14T04:45:56.951198+00:00,"Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội",,"Cho thuê Biệt thự tứ lập A012 — Khu đô thị Hồng Hạc City Gia Lâm, Hà Nội Biệt thự tứ lập",,villa,rent,,,71000000.0,251.0,4,3,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p1-a012-rent-a5
751,vinhomesonline,https://vinhomesonline.vn/tin/p5-b006-rent-a5,p5-b006-rent-a5,2026-06-14T04:45:56.951198+00:00,"Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,"Cho thuê Căn hộ B006 — Khu đô thị Thiên Phú Park Văn Giang, Hưng Yên",,apartment,rent,,,82000000.0,69.0,5,1,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p5-b006-rent-a5
752,vinhomesonline,https://vinhomesonline.vn/tin/p4-b024-rent-a5,p4-b024-rent-a5,2026-06-14T04:45:56.951198+00:00,"Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa",,"Cho thuê Mặt bằng bán lẻ B024 — Thành phố Bình Minh Ocean Cam Lâm, Khánh Hòa Mặt bằng bán lẻ",,other,rent,,,39000000.0,198.0,5,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p4-b024-rent-a5
753,vinhomesonline,https://vinhomesonline.vn/tin/p3-c016-rent-a5,p3-c016-rent-a5,2026-06-14T04:45:56.951198+00:00,"Vịnh Ngọc Riverside Dương Kinh, Hải Phòng",,"Cho thuê Biệt thự đơn lập C016 — Vịnh Ngọc Riverside Dương Kinh, Hải Phòng Biệt thự đơn lập",,villa,rent,,,88000000.0,185.0,2,4,"[""candidate_vinhomesonline"", ""card_candidate"", ""unmapped_project""]",property_candidate:vinhomesonline:p3-c016-rent-a5
