id,source,source_url,external_id,observed_at,project_slug,project_name,property_type,purpose,label,subdivision,area_min_m2,area_max_m2,price_min_vnd,price_max_vnd,price_per_m2_min_vnd,price_per_m2_max_vnd,basis,quality_flags_json,dedupe_key
279,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,b5a266d28b32f02e,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Thời Đại,,,58000000000.0,60000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:b5a266d28b32f02e
280,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,5802ea0a0443d382,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Tây,,,58000000000.0,60000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:5802ea0a0443d382
281,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,aac8693e509308f4,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Thiên Đường,,,45000000000.0,80000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:aac8693e509308f4
282,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,c639cd681506351a,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Ánh Dương,,,25000000000.0,40000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:c639cd681506351a
283,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,82242f5835e6fb25,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự đơn lập,Vịnh Xanh,,,25000000000.0,60000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:82242f5835e6fb25
284,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,efd8e2090052cb6a,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Thời Đại,,,25000000000.0,55000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:efd8e2090052cb6a
285,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,2cac4df5f93f03a7,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Tây,,,25000000000.0,55000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:2cac4df5f93f03a7
286,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,0dc02ec200c60ab2,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Thiên Đường,,,35000000000.0,40000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:0dc02ec200c60ab2
287,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,4137b568cb4b3424,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự song lập,Vịnh Xanh,,,15000000000.0,30000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:4137b568cb4b3424
288,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,0f9ecb783c9ea746,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,villa,sale,Biệt thự tứ lập,Ánh Dương,,,18000000000.0,20000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:0f9ecb783c9ea746
289,vinhomesland,https://vinhomesland.vn/vinhomes-ocean-park-3/,9f3f78742f8fec03,2026-06-14T04:45:56.279381+00:00,vinhomes-ocean-park-3,Vinhomes Ocean Park 3,townhouse,sale,Liền kề,Thời Đại,,,9000000000.0,35000000000.0,,,published_price_range,"[""aggregate_price_snapshot"", ""source_vinhomesland"", ""missing_area_range"", ""range_price""]",price_snapshot:vinhomesland:9f3f78742f8fec03
